ProductID,ProductName,Category,Brand,MRP,Rating,ReviewCount,ReturnRate,StockQuantity,StockValue,Sales_Last30Days,AvgDiscount_Last30Days
P1000,Bravado Electronics Item 1000,Electronics,Bravado,22972.78,3.3,37,0.095,335,7695881.3,6,0.14636333333333335
P1001,Cloudnine Electronics Item 1001,Electronics,Cloudnine,52077.63,4.8,4,0.033,262,13644339.06,1,0.08993999999999999
P1002,Solace Electronics Item 1002,Electronics,Solace,56362.32,4.7,3,0.061,349,19670449.68,7,0.057980000000000004
P1003,Pixera Electronics Item 1003,Electronics,Pixera,31866.66,3.6,800,0.066,275,8763331.5,7,0.1632033333333333
P1004,Vantek Electronics Item 1004,Electronics,Vantek,37408.45,4.0,138,0.049,489,18292732.05,7,0.050043333333333335
P1005,Trendify Electronics Item 1005,Electronics,Trendify,41074.21,3.7,627,0.064,18,739335.78,6,0.20458666666666667
P1006,Pixera Electronics Item 1006,Electronics,Pixera,23616.66,4.3,207,0.005,268,6329264.88,6,0.04477
P1007,Aurex Electronics Item 1007,Electronics,Aurex,11063.19,3.2,309,0.078,394,4358896.86,5,0.009186666666666668
P1008,Rivera Electronics Item 1008,Electronics,Rivera,34407.86,2.7,574,0.084,355,12214790.3,7,0.12774333333333335
P1009,Rivera Electronics Item 1009,Electronics,Rivera,20131.21,4.3,714,0.115,217,4368472.57,5,0.07568333333333334
P1010,Fitrix Electronics Item 1010,Electronics,Fitrix,45041.35,5.0,739,0.032,192,8647939.2,8,0.12133666666666666
P1011,Lumeo Electronics Item 1011,Electronics,Lumeo,9142.71,4.2,287,0.067,293,2678814.03,14,0.08649333333333334
P1012,Urbanix Electronics Item 1012,Electronics,Urbanix,55637.01,4.3,417,0.042,272,15133266.72,4,0.04932
P1013,Voltrix Electronics Item 1013,Electronics,Voltrix,6448.28,4.7,241,0.005,176,1134897.28,15,0.17326
P1014,Zenova Electronics Item 1014,Electronics,Zenova,17063.53,2.8,784,0.142,135,2303576.55,7,0.10970333333333333
P1015,Pixera Electronics Item 1015,Electronics,Pixera,43526.39,3.5,9,0.05,211,9184068.29,5,0.08780666666666666
P1016,Wearex Electronics Item 1016,Electronics,Wearex,7364.74,3.1,497,0.087,245,1804361.3,12,0.06251999999999999
P1017,Bravado Electronics Item 1017,Electronics,Bravado,34145.91,3.5,204,0.088,147,5019448.77,11,0.07167666666666667
P1018,Urbanix Electronics Item 1018,Electronics,Urbanix,12821.22,4.0,261,0.068,288,3692511.36,12,0.15381333333333333
P1019,Cloudnine Electronics Item 1019,Electronics,Cloudnine,37761.76,3.6,134,0.061,112,4229317.12,3,0.09277333333333333
P1020,Purelife Electronics Item 1020,Electronics,Purelife,25457.39,3.7,28,0.088,477,12143175.03,7,0.03203333333333333
P1021,Homely Electronics Item 1021,Electronics,Homely,54484.24,4.4,3,0.005,465,25335171.6,5,0.0948
P1022,Vantek Electronics Item 1022,Electronics,Vantek,18843.05,4.0,145,0.013,229,4315058.45,4,0.06389
P1023,Homely Electronics Item 1023,Electronics,Homely,16749.21,3.5,54,0.06,476,7972623.96,5,0.10855333333333334
P1024,Urbanix Electronics Item 1024,Electronics,Urbanix,24707.1,3.9,62,0.054,299,7387422.9,4,0.13302
P1025,Vantek Electronics Item 1025,Electronics,Vantek,42966.42,3.7,93,0.062,389,16713937.38,5,0.07768333333333333
P1026,Cravon Electronics Item 1026,Electronics,Cravon,41097.76,2.5,177,0.169,251,10315537.76,11,0.04253333333333333
P1027,Wearex Electronics Item 1027,Electronics,Wearex,5586.52,3.2,357,0.07,329,1837965.08,14,0.12186000000000001
P1028,Trekora Electronics Item 1028,Electronics,Trekora,59018.65,4.6,352,0.008,205,12098823.25,7,0.2091633333333333
P1029,NovaTech Electronics Item 1029,Electronics,NovaTech,41992.12,3.7,54,0.091,350,14697242.0,8,0.16469333333333333
P1030,Purelife Electronics Item 1030,Electronics,Purelife,48722.46,3.5,620,0.067,428,20853212.88,15,0.20687333333333333
P1031,Aurex Electronics Item 1031,Electronics,Aurex,56254.42,3.7,26,0.038,155,8719435.1,5,0.07383333333333333
P1032,Solace Electronics Item 1032,Electronics,Solace,16070.14,4.5,178,0.041,64,1028488.96,10,0.12698666666666666
P1033,Vantek Electronics Item 1033,Electronics,Vantek,15117.66,4.0,91,0.073,103,1557118.98,6,0.15265666666666666
P1034,Cravon Electronics Item 1034,Electronics,Cravon,43776.58,4.2,19,0.077,460,20137226.8,3,0.12236666666666667
P1035,Glowon Electronics Item 1035,Electronics,Glowon,53994.41,4.1,3,0.024,388,20949831.08,4,0.17605333333333334
P1036,Cravon Electronics Item 1036,Electronics,Cravon,33285.04,4.5,55,0.065,165,5492031.6,10,0.20616333333333334
P1037,NovaTech Electronics Item 1037,Electronics,NovaTech,14845.15,4.5,230,0.005,139,2063475.85,12,0.09796666666666667
P1038,Glowon Electronics Item 1038,Electronics,Glowon,39730.68,3.4,100,0.084,379,15057927.72,12,0.15042333333333333
P1039,Urbanix Electronics Item 1039,Electronics,Urbanix,35720.35,3.9,520,0.067,31,1107330.85,2,0.11924333333333334
P1040,Rivera Electronics Item 1040,Electronics,Rivera,21524.64,4.7,439,0.05,321,6909409.44,10,0.18143
P1041,Glowon Electronics Item 1041,Electronics,Glowon,17421.72,3.9,42,0.051,224,3902465.28,5,0.0518
P1042,Zenova Electronics Item 1042,Electronics,Zenova,54959.97,3.8,748,0.082,103,5660876.91,9,0.019056666666666666
P1043,Trendify Electronics Item 1043,Electronics,Trendify,5260.5,3.4,68,0.062,327,1720183.5,23,0.13460333333333332
P1044,Trendify Electronics Item 1044,Electronics,Trendify,33762.63,4.0,185,0.062,284,9588586.92,7,0.07934666666666666
P1045,Homely Fashion Item 1045,Fashion,Homely,3152.03,4.5,297,0.027,421,1327004.63,46,0.12448333333333333
P1046,Trendify Fashion Item 1046,Fashion,Trendify,3571.92,3.1,364,0.067,359,1282319.28,18,0.11365666666666667
P1047,Wearex Fashion Item 1047,Fashion,Wearex,4361.95,3.9,153,0.081,177,772065.15,28,0.11892
P1048,Pixera Fashion Item 1048,Fashion,Pixera,3319.83,4.4,485,0.05,475,1576919.25,29,0.028783333333333334
P1049,Solace Fashion Item 1049,Fashion,Solace,2002.8,4.0,8,0.024,157,314439.6,67,0.06030333333333334
P1050,Voltrix Fashion Item 1050,Fashion,Voltrix,379.27,3.6,29,0.103,485,183945.95,116,0.14864666666666665
P1051,Wearex Fashion Item 1051,Fashion,Wearex,3895.97,4.2,19,0.005,369,1437612.93,33,0.07708
P1052,Aurex Fashion Item 1052,Fashion,Aurex,2174.5,3.5,31,0.088,374,813263.0,39,0.11226333333333334
P1053,Lumeo Fashion Item 1053,Fashion,Lumeo,1750.19,3.5,127,0.101,443,775334.17,63,0.14001999999999998
P1054,Zenova Fashion Item 1054,Fashion,Zenova,1084.8,3.8,256,0.036,133,144278.4,89,0.15111333333333335
